

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   139  0000                     _SSPCON2	set	4037
   140  0000                     _SSPCON2bits	set	4037
   141  0000                     _SSPSTATbits	set	4039
   142  0000                     _T0CON	set	4053
   143  0000                     _T1CON	set	4045
   144  0000                     _T1CONbits	set	4045
   145  0000                     _T1GCON	set	4044
   146  0000                     _T2CON	set	4026
   147  0000                     _T2CONbits	set	4026
   148  0000                     _TMR0H	set	4055
   149  0000                     _TMR0L	set	4054
   150  0000                     _TMR1H	set	4047
   151  0000                     _TMR1L	set	4046
   152  0000                     _TMR2	set	4028
   153  0000                     _TRISAbits	set	3986
   154  0000                     _TRISBbits	set	3987
   155  0000                     _TRISCbits	set	3988
   156  0000                     _TRISDbits	set	3989
   157  0000                     _TRISEbits	set	3990
   158  0000                     _TXREG	set	4013
   159  0000                     _TXREG2	set	3955
   160  0000                     _TXSTA	set	4012
   161  0000                     _TXSTA2	set	3954
   162  0000                     _VREFCON0	set	3906
   163  0000                     _PEIE	set	32662
   164  0000                     _PLLRDY	set	32407
   165  0000                     _RC2IE	set	32029
   166  0000                     _RC2IF	set	32037
   167  0000                     _RC2IP	set	32045
   168  0000                     _RCIE	set	31981
   169  0000                     _RCIF	set	31989
   170  0000                     _RCIP	set	31997
   171  0000                     _TMR0IE	set	32661
   172  0000                     _TMR0IF	set	32658
   173  0000                     _TMR0IP	set	32650
   174  0000                     _TX2IE	set	32028
   175  0000                     _TX2IF	set	32036
   176  0000                     _TX2IP	set	32044
   177  0000                     _TXIE	set	31980
   178  0000                     _TXIF	set	31988
   179  0000                     _TXIP	set	31996
   180                           
   181                           	psect	smallconst
   182  000600                     __psmallconst:
   183                           	opt stack 0
   184  000600  00                 	db	0
   185  000601                     __stringdata:
   186                           	opt stack 0
   187  000601                     STR_1:
   188  000601  48                 	db	72	;'H'
   189  000602  65                 	db	101	;'e'
   190  000603  6C                 	db	108	;'l'
   191  000604  6C                 	db	108	;'l'
   192  000605  6F                 	db	111	;'o'
   193  000606  20                 	db	32
   194  000607  57                 	db	87	;'W'
   195  000608  6F                 	db	111	;'o'
   196  000609  72                 	db	114	;'r'
   197  00060A  6C                 	db	108	;'l'
   198  00060B  64                 	db	100	;'d'
   199  00060C  00                 	db	0
   200  00060D                     __end_of__stringdata:
   201                           	opt stack 0
   202  00060D  00                 	db	0	; dummy byte at the end
   203  0000                     
   204                           ; #config settings
   205                           
   206                           	psect	cinit
   207  0013B2                     __pcinit:
   208                           	opt stack 0
   209  0013B2                     start_initialization:
   210                           	opt stack 0
   211  0013B2                     __initialization:
   212                           	opt stack 0
   213                           
   214                           ; Clear objects allocated to BANK1 (192 bytes)
   215  0013B2  EE01  F000         	lfsr	0,__pbssBANK1
   216  0013B6  0EC0               	movlw	192
   217  0013B8                     clear_0:
   218  0013B8  6AEE               	clrf	postinc0,c
   219  0013BA  06E8               	decf	wreg,f,c
   220  0013BC  E1FD               	bnz	clear_0
   221                           
   222                           ; Clear objects allocated to BANK0 (111 bytes)
   223  0013BE  EE00  F060         	lfsr	0,__pbssBANK0
   224  0013C2  0E6F               	movlw	111
   225  0013C4                     clear_1:
   226  0013C4  6AEE               	clrf	postinc0,c
   227  0013C6  06E8               	decf	wreg,f,c
   228  0013C8  E1FD               	bnz	clear_1
   229                           
   230                           ; Clear objects allocated to COMRAM (46 bytes)
   231  0013CA  EE00  F001         	lfsr	0,__pbssCOMRAM
   232  0013CE  0E2E               	movlw	46
   233  0013D0                     clear_2:
   234  0013D0  6AEE               	clrf	postinc0,c
   235  0013D2  06E8               	decf	wreg,f,c
   236  0013D4  E1FD               	bnz	clear_2
   237                           
   238                           ; Initialize objects allocated to COMRAM (4 bytes)
   239                           ; load TBLPTR registers with __pidataCOMRAM
   240  0013D6  0EBA               	movlw	low __pidataCOMRAM
   241  0013D8  6EF6               	movwf	tblptrl,c
   242  0013DA  0E15               	movlw	high __pidataCOMRAM
   243  0013DC  6EF7               	movwf	tblptrh,c
   244  0013DE  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   245  0013E0  6EF8               	movwf	tblptru,c
   246  0013E2  EE00  F04B         	lfsr	0,__pdataCOMRAM
   247  0013E6  EE10 F004          	lfsr	1,4
   248  0013EA                     copy_data0:
   249  0013EA  0009               	tblrd		*+
   250  0013EC  CFF5 FFEE          	movff	tablat,postinc0
   251  0013F0  50E5               	movf	postdec1,w,c
   252  0013F2  50E1               	movf	fsr1l,w,c
   253  0013F4  E1FA               	bnz	copy_data0
   254  0013F6                     end_of_initialization:
   255                           	opt stack 0
   256  0013F6                     __end_of__initialization:
   257                           	opt stack 0
   258  0013F6  0E00               	movlw	low (__Lmediumconst shr (0+16))
   259  0013F8  6EF8               	movwf	tblptru,c
   260  0013FA  0100               	movlb	0
   261  0013FC  EFBF  F00A         	goto	_main	;jump to C main() function
   262                           tblptru	equ	0xFF8
   263                           tblptrh	equ	0xFF7
   264                           tblptrl	equ	0xFF6
   265                           tablat	equ	0xFF5
   266                           postinc0	equ	0xFEE
   267                           wreg	equ	0xFE8
   268                           postdec1	equ	0xFE5
   269                           fsr1l	equ	0xFE1
   270                           
   271                           	psect	bssCOMRAM
   272  000001                     __pbssCOMRAM:
   273                           	opt stack 0
   274  000001                     _Flags:
   275                           	opt stack 0
   276  000001                     	ds	1
   277  000002                     _Task1:
   278                           	opt stack 0
   279  000002                     	ds	1
   280  000003                     _TimerFlag:
   281                           	opt stack 0
   282  000003                     	ds	1
   283  000004                     _TmrRxd1:
   284                           	opt stack 0
   285  000004                     	ds	1
   286  000005                     _TmrRxd2:
   287                           	opt stack 0
   288  000005                     	ds	1
   289  000006                     __Addr:
   290                           	opt stack 0
   291  000006                     	ds	1
   292  000007                     _keypad_col1:
   293                           	opt stack 0
   294  000007                     	ds	1
   295  000008                     _keypad_col2:
   296                           	opt stack 0
   297  000008                     	ds	1
   298  000009                     _keypad_col3:
   299                           	opt stack 0
   300  000009                     	ds	1
   301  00000A                     _keypad_col4:
   302                           	opt stack 0
   303  00000A                     	ds	1
   304  00000B                     _keypad_mode:
   305                           	opt stack 0
   306  00000B                     	ds	1
   307  00000C                     _keypad_row1:
   308                           	opt stack 0
   309  00000C                     	ds	1
   310  00000D                     _keypad_row2:
   311                           	opt stack 0
   312  00000D                     	ds	1
   313  00000E                     _keypad_row3:
   314                           	opt stack 0
   315  00000E                     	ds	1
   316  00000F                     _keypad_row4:
   317                           	opt stack 0
   318  00000F                     	ds	1
   319  000010                     _kstate:
   320                           	opt stack 0
   321  000010                     	ds	1
   322  000011                     _lcd_d0:
   323                           	opt stack 0
   324  000011                     	ds	1
   325  000012                     _lcd_d1:
   326                           	opt stack 0
   327  000012                     	ds	1
   328  000013                     _lcd_d2:
   329                           	opt stack 0
   330  000013                     	ds	1
   331  000014                     _lcd_d3:
   332                           	opt stack 0
   333  000014                     	ds	1
   334  000015                     _lcd_d4:
   335                           	opt stack 0
   336  000015                     	ds	1
   337  000016                     _lcd_d5:
   338                           	opt stack 0
   339  000016                     	ds	1
   340  000017                     _lcd_d6:
   341                           	opt stack 0
   342  000017                     	ds	1
   343  000018                     _lcd_d7:
   344                           	opt stack 0
   345  000018                     	ds	1
   346  000019                     _lcd_en:
   347                           	opt stack 0
   348  000019                     	ds	1
   349  00001A                     _lcd_mode:
   350                           	opt stack 0
   351  00001A                     	ds	1
   352  00001B                     _lcd_rs:
   353                           	opt stack 0
   354  00001B                     	ds	1
   355  00001C                     _spi_mode:
   356                           	opt stack 0
   357  00001C                     	ds	1
   358  00001D                     _uart1_cr_cnt:
   359                           	opt stack 0
   360  00001D                     	ds	1
   361  00001E                     _uart1_lf_cnt:
   362                           	opt stack 0
   363  00001E                     	ds	1
   364  00001F                     _uart1_rx_char:
   365                           	opt stack 0
   366  00001F                     	ds	1
   367  000020                     _uart1_rx_cnt:
   368                           	opt stack 0
   369  000020                     	ds	1
   370  000021                     _uart1_rx_pos:
   371                           	opt stack 0
   372  000021                     	ds	1
   373  000022                     _uart1_rx_ready:
   374                           	opt stack 0
   375  000022                     	ds	1
   376  000023                     _uart1_tx_cnt:
   377                           	opt stack 0
   378  000023                     	ds	1
   379  000024                     _uart1_tx_pos:
   380                           	opt stack 0
   381  000024                     	ds	1
   382  000025                     _uart2_cr_cnt:
   383                           	opt stack 0
   384  000025                     	ds	1
   385  000026                     _uart2_lf_cnt:
   386                           	opt stack 0
   387  000026                     	ds	1
   388  000027                     _uart2_rx_char:
   389                           	opt stack 0
   390  000027                     	ds	1
   391  000028                     _uart2_rx_cnt:
   392                           	opt stack 0
   393  000028                     	ds	1
   394  000029                     _uart2_rx_pos:
   395                           	opt stack 0
   396  000029                     	ds	1
   397  00002A                     _uart2_rx_ready:
   398                           	opt stack 0
   399  00002A                     	ds	1
   400  00002B                     _uart2_tx_cnt:
   401                           	opt stack 0
   402  00002B                     	ds	1
   403  00002C                     _uart2_tx_pos:
   404                           	opt stack 0
   405  00002C                     	ds	1
   406  00002D                     keypadRead@keyNew:
   407                           	opt stack 0
   408  00002D                     	ds	1
   409  00002E                     keypadRead@keyOld:
   410                           	opt stack 0
   411  00002E                     	ds	1
   412                           tblptru	equ	0xFF8
   413                           tblptrh	equ	0xFF7
   414                           tblptrl	equ	0xFF6
   415                           tablat	equ	0xFF5
   416                           postinc0	equ	0xFEE
   417                           wreg	equ	0xFE8
   418                           postdec1	equ	0xFE5
   419                           fsr1l	equ	0xFE1
   420                           
   421                           	psect	dataCOMRAM
   422  00004B                     __pdataCOMRAM:
   423                           	opt stack 0
   424  00004B                     _HMSec:
   425                           	opt stack 0
   426  00004B                     	ds	1
   427  00004C                     _OneSec:
   428                           	opt stack 0
   429  00004C                     	ds	1
   430  00004D                     _TmrSec:
   431                           	opt stack 0
   432  00004D                     	ds	1
   433  00004E                     _lcd_disp:
   434                           	opt stack 0
   435  00004E                     	ds	1
   436                           tblptru	equ	0xFF8
   437                           tblptrh	equ	0xFF7
   438                           tblptrl	equ	0xFF6
   439                           tablat	equ	0xFF5
   440                           postinc0	equ	0xFEE
   441                           wreg	equ	0xFE8
   442                           postdec1	equ	0xFE5
   443                           fsr1l	equ	0xFE1
   444                           
   445                           	psect	bssBANK0
   446  000060                     __pbssBANK0:
   447                           	opt stack 0
   448  000060                     _uart1_txbuf:
   449                           	opt stack 0
   450  000060                     	ds	33
   451  000081                     _uart2_txbuf:
   452                           	opt stack 0
   453  000081                     	ds	33
   454  0000A2                     _TimerArray:
   455                           	opt stack 0
   456  0000A2                     	ds	20
   457  0000B6                     _sysTick:
   458                           	opt stack 0
   459  0000B6                     	ds	4
   460  0000BA                     _INT0_InterruptHandler:
   461                           	opt stack 0
   462  0000BA                     	ds	2
   463  0000BC                     _INT1_InterruptHandler:
   464                           	opt stack 0
   465  0000BC                     	ds	2
   466  0000BE                     _INT2_InterruptHandler:
   467                           	opt stack 0
   468  0000BE                     	ds	2
   469  0000C0                     _Task2:
   470                           	opt stack 0
   471  0000C0                     	ds	1
   472  0000C1                     _Task3:
   473                           	opt stack 0
   474  0000C1                     	ds	1
   475  0000C2                     _Task4:
   476                           	opt stack 0
   477  0000C2                     	ds	1
   478  0000C3                     _Task5:
   479                           	opt stack 0
   480  0000C3                     	ds	1
   481  0000C4                     _Task6:
   482                           	opt stack 0
   483  0000C4                     	ds	1
   484  0000C5                     _Task7:
   485                           	opt stack 0
   486  0000C5                     	ds	1
   487  0000C6                     _Task8:
   488                           	opt stack 0
   489  0000C6                     	ds	1
   490  0000C7                     __cols:
   491                           	opt stack 0
   492  0000C7                     	ds	1
   493  0000C8                     __rows:
   494                           	opt stack 0
   495  0000C8                     	ds	1
   496  0000C9                     _i2c_error_flag:
   497                           	opt stack 0
   498  0000C9                     	ds	1
   499  0000CA                     _lcd_cols:
   500                           	opt stack 0
   501  0000CA                     	ds	1
   502  0000CB                     _lcd_rows:
   503                           	opt stack 0
   504  0000CB                     	ds	1
   505  0000CC                     _lcd_temp:
   506                           	opt stack 0
   507  0000CC                     	ds	1
   508  0000CD                     	ds	1
   509  0000CE                     	ds	1
   510                           tblptru	equ	0xFF8
   511                           tblptrh	equ	0xFF7
   512                           tblptrl	equ	0xFF6
   513                           tablat	equ	0xFF5
   514                           postinc0	equ	0xFEE
   515                           wreg	equ	0xFE8
   516                           postdec1	equ	0xFE5
   517                           fsr1l	equ	0xFE1
   518                           
   519                           	psect	bssBANK1
   520  000100                     __pbssBANK1:
   521                           	opt stack 0
   522  000100                     _uart1_rxbuf:
   523                           	opt stack 0
   524  000100                     	ds	96
   525  000160                     _uart2_rxbuf:
   526                           	opt stack 0
   527  000160                     	ds	96
   528                           tblptru	equ	0xFF8
   529                           tblptrh	equ	0xFF7
   530                           tblptrl	equ	0xFF6
   531                           tablat	equ	0xFF5
   532                           postinc0	equ	0xFEE
   533                           wreg	equ	0xFE8
   534                           postdec1	equ	0xFE5
   535                           fsr1l	equ	0xFE1
   536                           
   537                           	psect	cstackBANK0
   538  0000CF                     __pcstackBANK0:
   539                           	opt stack 0
   540  0000CF                     lcd_print@str:
   541                           	opt stack 0
   542  0000CF                     ___lldiv@quotient:
   543                           	opt stack 0
   544                           
   545                           ; 4 bytes @ 0x0
   546  0000CF                     	ds	4
   547  0000D3                     ___lldiv@counter:
   548                           	opt stack 0
   549                           
   550                           ; 1 bytes @ 0x4
   551  0000D3                     	ds	1
   552  0000D4                     i2c_init@c:
   553                           	opt stack 0
   554                           
   555                           ; 4 bytes @ 0x5
   556  0000D4                     	ds	4
   557  0000D8                     ??_i2c_init:
   558                           
   559                           ; 0 bytes @ 0x9
   560  0000D8                     	ds	8
   561  0000E0                     lcd_init_i2c@lcd_cols:
   562                           	opt stack 0
   563                           
   564                           ; 1 bytes @ 0x11
   565  0000E0                     	ds	1
   566  0000E1                     lcd_init_i2c@lcd_rows:
   567                           	opt stack 0
   568                           
   569                           ; 1 bytes @ 0x12
   570  0000E1                     	ds	1
   571                           tblptru	equ	0xFF8
   572                           tblptrh	equ	0xFF7
   573                           tblptrl	equ	0xFF6
   574                           tablat	equ	0xFF5
   575                           postinc0	equ	0xFEE
   576                           wreg	equ	0xFE8
   577                           postdec1	equ	0xFE5
   578                           fsr1l	equ	0xFE1
   579                           
   580                           	psect	cstackCOMRAM
   581  00002F                     __pcstackCOMRAM:
   582                           	opt stack 0
   583  00002F                     ??_InterruptHandlerHigh:
   584  00002F                     
   585                           ; 0 bytes @ 0x0
   586  00002F                     	ds	14
   587  00003D                     InterruptHandlerHigh@dd:
   588                           	opt stack 0
   589                           
   590                           ; 2 bytes @ 0xE
   591  00003D                     	ds	2
   592  00003F                     InterruptHandlerHigh@i:
   593                           	opt stack 0
   594                           
   595                           ; 1 bytes @ 0x10
   596  00003F                     	ds	1
   597  000040                     ??_analogInput:
   598  000040                     ??_i2c_idle:
   599  000040                     ?___lldiv:
   600                           	opt stack 0
   601  000040                     init@i:
   602                           	opt stack 0
   603  000040                     digitalWrite@value:
   604                           	opt stack 0
   605  000040                     delay@ms:
   606                           	opt stack 0
   607  000040                     lcdDelay@ms:
   608                           	opt stack 0
   609  000040                     ___lldiv@dividend:
   610                           	opt stack 0
   611                           
   612                           ; 4 bytes @ 0x11
   613  000040                     	ds	1
   614  000041                     digitalWrite@pin:
   615                           	opt stack 0
   616  000041                     i2c_out@data:
   617                           	opt stack 0
   618                           
   619                           ; 1 bytes @ 0x12
   620  000041                     	ds	1
   621  000042                     analogInput@ANx:
   622                           	opt stack 0
   623  000042                     lcd_nibble@nd:
   624                           	opt stack 0
   625  000042                     i2c_out@slave_address:
   626                           	opt stack 0
   627  000042                     delay@i:
   628                           	opt stack 0
   629  000042                     lcdDelay@i:
   630                           	opt stack 0
   631                           
   632                           ; 2 bytes @ 0x13
   633  000042                     	ds	1
   634  000043                     analogInput@d:
   635                           	opt stack 0
   636  000043                     e_pulse@k:
   637                           	opt stack 0
   638                           
   639                           ; 1 bytes @ 0x14
   640  000043                     	ds	1
   641  000044                     pinMode@mode:
   642                           	opt stack 0
   643  000044                     e_pulse@dd:
   644                           	opt stack 0
   645  000044                     ___lldiv@divisor:
   646                           	opt stack 0
   647                           
   648                           ; 4 bytes @ 0x15
   649  000044                     	ds	1
   650  000045                     pinMode@pin:
   651                           	opt stack 0
   652  000045                     lcd_putdata@dd:
   653                           	opt stack 0
   654                           
   655                           ; 1 bytes @ 0x16
   656  000045                     	ds	1
   657  000046                     lcd_putdata@d:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x17
   661  000046                     	ds	1
   662  000047                     lcd_setCursor@row:
   663                           	opt stack 0
   664  000047                     lcd_putc@i:
   665                           	opt stack 0
   666  000047                     lcd_begin@lcd_rows:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x18
   670  000047                     	ds	1
   671  000048                     lcd_setCursor@col:
   672                           	opt stack 0
   673  000048                     lcd_putc@d:
   674                           	opt stack 0
   675  000048                     lcd_begin@lcd_cols:
   676                           	opt stack 0
   677                           
   678                           ; 1 bytes @ 0x19
   679  000048                     	ds	1
   680  000049                     lcd_putc@dd:
   681                           	opt stack 0
   682  000049                     lcd_begin@d:
   683                           	opt stack 0
   684                           
   685                           ; 1 bytes @ 0x1A
   686  000049                     	ds	1
   687  00004A                     lcd_init_i2c@lcd_Addr:
   688                           	opt stack 0
   689                           
   690                           ; 1 bytes @ 0x1B
   691  00004A                     	ds	1
   692  00004B                     tblptru	equ	0xFF8
   693                           tblptrh	equ	0xFF7
   694                           tblptrl	equ	0xFF6
   695                           tablat	equ	0xFF5
   696                           postinc0	equ	0xFEE
   697                           wreg	equ	0xFE8
   698                           postdec1	equ	0xFE5
   699                           fsr1l	equ	0xFE1
   700                           
   701                           ; 0 bytes @ 0x1C
   702 ;;
   703 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   704 ;;
   705 ;; *************** function _main *****************
   706 ;; Defined at:
   707 ;;		line 447 in file "../../picuno/picuno.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;		None               void
   714 ;; Registers used:
   715 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   721 ;;      Params:         0       0       0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels required when called:   10
   727 ;; This function calls:
   728 ;;		_init
   729 ;;		_loop
   730 ;;		_setup
   731 ;;		_sync
   732 ;;		_task
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738                           	psect	text0
   739  00157E                     __ptext0:
   740                           	opt stack 0
   741  00157E                     _main:
   742                           	opt stack 21
   743                           
   744                           ;picuno.c: 449: init();
   745                           
   746                           ;incstack = 0
   747  00157E  EC9D  F008         	call	_init	;wreg free
   748                           
   749                           ;picuno.c: 450: setup();
   750  001582  EC50  F00A         	call	_setup	;wreg free
   751  001586                     l477:
   752  001586  0004               	clrwdt		;# 
   753                           
   754                           ;picuno.c: 454: sync();
   755  001588  ECCB  F00A         	call	_sync	;wreg free
   756                           
   757                           ;picuno.c: 455: loop();
   758  00158C  ECE0  F00A         	call	_loop	;wreg free
   759                           
   760                           ;picuno.c: 456: task();
   761  001590  ECDF  F00A         	call	_task	;wreg free
   762  001594  D7F8               	goto	l477
   763  001596                     __end_of_main:
   764                           	opt stack 0
   765                           tblptru	equ	0xFF8
   766                           tblptrh	equ	0xFF7
   767                           tblptrl	equ	0xFF6
   768                           tablat	equ	0xFF5
   769                           postinc0	equ	0xFEE
   770                           wreg	equ	0xFE8
   771                           postdec1	equ	0xFE5
   772                           fsr1l	equ	0xFE1
   773                           
   774 ;; *************** function _task *****************
   775 ;; Defined at:
   776 ;;		line 419 in file "../../picuno/picuno.c"
   777 ;; Parameters:    Size  Location     Type
   778 ;;		None
   779 ;; Auto vars:     Size  Location     Type
   780 ;;		None
   781 ;; Return value:  Size  Location     Type
   782 ;;		None               void
   783 ;; Registers used:
   784 ;;		None
   785 ;; Tracked objects:
   786 ;;		On entry : 0/0
   787 ;;		On exit  : 0/0
   788 ;;		Unchanged: 0/0
   789 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   790 ;;      Params:         0       0       0       0       0       0       0
   791 ;;      Locals:         0       0       0       0       0       0       0
   792 ;;      Temps:          0       0       0       0       0       0       0
   793 ;;      Totals:         0       0       0       0       0       0       0
   794 ;;Total ram usage:        0 bytes
   795 ;; Hardware stack levels used:    1
   796 ;; Hardware stack levels required when called:    3
   797 ;; This function calls:
   798 ;;		Nothing
   799 ;; This function is called by:
   800 ;;		_main
   801 ;; This function uses a non-reentrant model
   802 ;;
   803                           
   804                           	psect	text1
   805  0015BE                     __ptext1:
   806                           	opt stack 0
   807  0015BE                     _task:
   808                           	opt stack 27
   809                           
   810                           ;incstack = 0
   811  0015BE  0012               	return	
